Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
converge in  64
converge in  53
converge in  61
converge in  67
converge in  65
converge in  70
converge in  55
converge in  36
converge in  68
converge in  45
converge in  79
converge in  52
converge in  76
converge in  55
converge in  64
converge in  86
converge in  42
converge in  55
converge in  61
converge in  49
converge in  70
converge in  61
converge in  97
converge in  40
converge in  67
converge in  59
converge in  38
converge in  57
converge in  36
converge in  56
converge in  58
converge in  48
converge in  31
converge in  56
converge in  71
converge in  60
converge in  66
converge in  61
converge in  73
converge in  72
converge in  82
converge in  38
converge in  59
converge in  51
converge in  39
converge in  34
converge in  79
converge in  87
converge in  78
converge in  86
converge in  51
converge in  65
converge in  83
converge in  72
converge in  50
converge in  35
converge in  55
converge in  63
converge in  51
converge in  23
converge in  49
converge in  53
converge in  61
converge in  36
converge in  35
converge in  67
converge in  66
converge in  61
converge in  67
converge in  87
converge in  64
converge in  66
converge in  55
converge in  67
converge in  52
converge in  66
converge in  67
converge in  86
converge in  76
converge in  58
converge in  72
converge in  40
converge in  64
converge in  28
converge in  59
converge in  57
converge in  69
converge in  91
converge in  70
converge in  66
converge in  64
converge in  60
converge in  89
converge in  80
converge in  60
converge in  54
converge in  82
converge in  75
converge in  72
converge in  33
converge in  68
converge in  56
converge in  56
converge in  36
converge in  65
converge in  52
converge in  66
converge in  50
converge in  96
converge in  50
converge in  74
converge in  72
converge in  71
converge in  64
converge in  35
converge in  61
converge in  29
converge in  57
converge in  65
converge in  71
converge in  71
converge in  63
converge in  73
converge in  58
converge in  67
converge in  57
converge in  68
converge in  92
converge in  60
converge in  64
converge in  74
converge in  96
converge in  70
converge in  85
converge in  65
converge in  61
converge in  87
converge in  66
converge in  78
converge in  69
converge in  76
converge in  59
converge in  42
converge in  66
converge in  55
converge in  66
converge in  32
converge in  75
converge in  71
converge in  68
converge in  64
converge in  81
converge in  65
converge in  50
converge in  34
converge in  63
converge in  41
converge in  55
converge in  63
converge in  39
converge in  73
converge in  51
converge in  60
converge in  70
converge in  31
converge in  67
converge in  80
converge in  83
converge in  44
converge in  52
converge in  41
converge in  36
converge in  71
converge in  79
converge in  58
converge in  67
converge in  60
converge in  72
converge in  64
converge in  48
converge in  51
converge in  53
converge in  70
converge in  71
converge in  73
converge in  64
converge in  59
converge in  35
converge in  38
converge in  66
converge in  62
converge in  52
converge in  70
converge in  64
converge in  64
converge in  62
converge in  68
converge in  63
converge in  26
converge in  48
converge in  86
converge in  34
converge in  64
converge in  54
converge in  66
converge in  63
converge in  66
converge in  56
converge in  68
converge in  30
converge in  34
converge in  40
converge in  91
converge in  61
converge in  29
converge in  51
converge in  63
converge in  23
converge in  60
converge in  97
converge in  62
converge in  74
converge in  65
converge in  59
converge in  45
converge in  81
converge in  64
converge in  80
converge in  70
converge in  41
converge in  74
converge in  58
converge in  66
converge in  67
converge in  32
converge in  64
converge in  61
converge in  41
converge in  63
converge in  49
converge in  70
converge in  26
converge in  65
converge in  65
converge in  65
converge in  72
converge in  62
converge in  73
converge in  32
converge in  55
converge in  72
converge in  65
converge in  31
converge in  55
converge in  56
converge in  63
converge in  66
converge in  68
converge in  66
converge in  65
converge in  28
converge in  53
converge in  45
converge in  85
converge in  72
converge in  52
converge in  95
converge in  35
converge in  61
converge in  57
converge in  80
converge in  82
converge in  34
converge in  36
converge in  51
converge in  64
converge in  77
converge in  96
converge in  38
converge in  66
converge in  54
converge in  77
converge in  67
converge in  52
converge in  51
converge in  40
converge in  67
converge in  87
converge in  66
converge in  64
converge in  63
converge in  31
converge in  67
converge in  74
converge in  85
converge in  80
converge in  68
converge in  67
converge in  57
converge in  76
converge in  51
converge in  43
converge in  75
converge in  64
converge in  72
converge in  83
converge in  62
converge in  72
converge in  47
converge in  79
converge in  67
converge in  63
converge in  34
converge in  68
converge in  72
converge in  75
converge in  67
converge in  95
converge in  57
converge in  64
converge in  30
converge in  42
converge in  56
converge in  56
converge in  85
converge in  70
converge in  72
converge in  65
converge in  73
converge in  47
converge in  58
converge in  52
converge in  64
converge in  48
converge in  67
converge in  53
converge in  43
converge in  68
converge in  74
converge in  66
converge in  85
converge in  35
converge in  50
converge in  32
converge in  68
converge in  58
converge in  57
converge in  88
converge in  33
converge in  60
converge in  53
converge in  59
converge in  37
converge in  36
converge in  45
converge in  40
converge in  68
converge in  24
converge in  64
converge in  63
converge in  43
converge in  71
converge in  65
converge in  76
converge in  50
converge in  60
converge in  64
converge in  58
converge in  62
converge in  71
converge in  65
converge in  66
converge in  73
converge in  69
converge in  56
converge in  55
converge in  89
converge in  69
converge in  75
converge in  76
converge in  43
converge in  66
converge in  67
converge in  76
converge in  58
converge in  30
converge in  59
converge in  55
converge in  44
converge in  83
converge in  56
converge in  58
converge in  79
converge in  66
converge in  34
converge in  70
converge in  56
converge in  83
converge in  23
converge in  34
converge in  65
converge in  92
converge in  45
converge in  64
converge in  57
converge in  66
converge in  60
converge in  85
converge in  53
converge in  65
converge in  16
converge in  63
converge in  82
converge in  52
converge in  46
converge in  66
converge in  27
converge in  93
converge in  29
converge in  68
converge in  70
converge in  32
converge in  52
converge in  91
converge in  63
converge in  59
converge in  61
converge in  69
converge in  97
converge in  59
converge in  60
converge in  70
converge in  34
converge in  66
converge in  27
converge in  85
converge in  62
converge in  32
converge in  43
converge in  29
converge in  62
converge in  58
converge in  76
converge in  29
converge in  27
converge in  69
converge in  49
converge in  65
converge in  61
converge in  56
converge in  56
converge in  74
converge in  21
converge in  44
converge in  53
converge in  74
converge in  57
converge in  65
converge in  35
converge in  76
converge in  58
converge in  58
converge in  31
converge in  90
converge in  61
converge in  78
converge in  63
converge in  46
converge in  70
converge in  55
converge in  39
converge in  81
converge in  39
converge in  65
converge in  67
converge in  39
converge in  52
converge in  78
converge in  54
converge in  64
converge in  24
converge in  79
converge in  53
converge in  66
converge in  66
converge in  58
converge in  44
converge in  50
converge in  66
converge in  31
converge in  66
converge in  51
converge in  58
converge in  82
converge in  66
converge in  81
converge in  69
converge in  24
converge in  59
converge in  35
converge in  69
converge in  65
converge in  77
converge in  75
converge in  59
converge in  45
converge in  61
converge in  52
converge in  71
converge in  27
converge in  48
converge in  43
converge in  68
converge in  33
converge in  52
converge in  76
converge in  58
converge in  56
converge in  28
converge in  60
converge in  56
converge in  98
converge in  78
converge in  66
converge in  80
converge in  54
converge in  60
converge in  67
converge in  35
converge in  65
converge in  55
converge in  67
converge in  59
converge in  80
converge in  62
converge in  64
converge in  52
converge in  78
converge in  63
converge in  26
converge in  65
converge in  54
converge in  65
converge in  60
converge in  90
converge in  88
converge in  64
converge in  61
converge in  72
converge in  32
converge in  69
converge in  64
converge in  88
converge in  64
converge in  82
converge in  72
converge in  55
converge in  85
converge in  34
converge in  47
converge in  62
converge in  57
converge in  49
converge in  43
converge in  68
converge in  59
converge in  40
converge in  71
converge in  57
converge in  65
converge in  41
converge in  69
converge in  51
converge in  84
converge in  71
converge in  78
converge in  84
converge in  56
converge in  59
converge in  89
converge in  93
converge in  68
converge in  41
converge in  61
converge in  62
converge in  71
converge in  63
converge in  71
converge in  64
converge in  91
converge in  30
converge in  41
converge in  41
converge in  55
converge in  18
converge in  57
converge in  83
converge in  34
converge in  74
converge in  34
converge in  61
converge in  53
converge in  74
converge in  59
converge in  61
converge in  33
converge in  57
converge in  40
converge in  67
converge in  54
converge in  57
converge in  69
converge in  59
converge in  61
converge in  41
converge in  57
converge in  80
converge in  36
converge in  64
converge in  76
converge in  54
converge in  63
converge in  51
converge in  65
converge in  65
converge in  55
converge in  51
converge in  57
converge in  80
converge in  61
converge in  54
converge in  46
converge in  60
converge in  73
converge in  69
converge in  65
converge in  58
converge in  70
converge in  37
converge in  85
converge in  65
converge in  25
converge in  70
converge in  51
converge in  44
converge in  85
converge in  92
converge in  50
converge in  73
converge in  53
converge in  58
converge in  59
converge in  46
converge in  51
converge in  38
converge in  66
converge in  73
converge in  71
converge in  33
converge in  67
converge in  58
converge in  65
converge in  60
converge in  56
converge in  75
converge in  76
converge in  67
converge in  76
converge in  68
converge in  68
