{'emoticons': {'Love': 16910, 'Like': 43458, 'Wow': 343, 'Haha': 726, 'Sad': 228, 'Angry': 2310}, 'id': u'15704546335_10154706219286336', 'feature_emotion': [u'0.115781', u'0.584358', u'0.079477', u'0.117551', u'0.166219']}
{'emoticons': {'Love': 3709, 'Like': 63870, 'Wow': 188, 'Haha': 736, 'Sad': 21, 'Angry': 135}, 'id': u'15704546335_10154658458906336', 'feature_emotion': [u'0.145155', u'0.009381', u'0.211254', u'0.58982', u'0.180548']}
{'emoticons': {'Love': 4363, 'Like': 94521, 'Wow': 301, 'Haha': 587, 'Sad': 70, 'Angry': 159}, 'id': u'15704546335_10154658510386336', 'feature_emotion': [u'0.063711', u'0.504437', u'0.059657', u'0.37894', u'0.050626']}
{'emoticons': {'Love': 128, 'Like': 4178, 'Wow': 68, 'Haha': 42, 'Sad': 107, 'Angry': 1643}, 'id': u'15704546335_10154658466756336', 'feature_emotion': [u'0.115919', u'0.260648', u'0.112666', u'0.586891', u'0.137065']}
{'emoticons': {'Love': 1249, 'Like': 17611, 'Wow': 83, 'Haha': 347, 'Sad': 4, 'Angry': 46}, 'id': u'15704546335_10154658381206336', 'feature_emotion': [u'0.430128', u'0.172226', u'0.064921', u'0.348133', u'0.06936']}
{'emoticons': {'Love': 12, 'Like': 1075, 'Wow': 462, 'Haha': 9, 'Sad': 85, 'Angry': 4}, 'id': u'15704546335_10154658315301336', 'feature_emotion': [u'0.091268', u'0.138483', u'0.446543', u'0.496041', u'0.495125']}
{'emoticons': {'Love': 7467, 'Like': 90849, 'Wow': 376, 'Haha': 628, 'Sad': 89, 'Angry': 112}, 'id': u'15704546335_10154657008021336', 'feature_emotion': [u'0.153534', u'0.002624', u'0.097373', u'0.798044', u'0.061468']}
{'emoticons': {'Love': 11984, 'Like': 87577, 'Wow': 339, 'Haha': 48, 'Sad': 25, 'Angry': 28}, 'id': u'15704546335_10154656554626336', 'feature_emotion': [u'0.135093', u'0.115328', u'0.549884', u'0.530158', u'0.503034']}
{'emoticons': {'Love': 1177, 'Like': 10191, 'Wow': 138, 'Haha': 3322, 'Sad': 24, 'Angry': 85}, 'id': u'15704546335_10154656529441336', 'feature_emotion': [u'0.141058', u'0.114083', u'0.119255', u'0.567305', u'0.218452']}
{'emoticons': {'Love': 63, 'Like': 4765, 'Wow': 2008, 'Haha': 3686, 'Sad': 54, 'Angry': 40}, 'id': u'15704546335_10154656355501336', 'feature_emotion': [u'0.683916', u'0.000879', u'0.109057', u'0.123562', u'0.2361']}
{'emoticons': {'Love': 63, 'Like': 752, 'Wow': 51, 'Haha': 46, 'Sad': 201, 'Angry': 475}, 'id': u'15704546335_10154656447361336', 'feature_emotion': [u'0.192802', u'0.154734', u'0.16499', u'0.574245', u'0.445357']}
{'emoticons': {'Love': 84, 'Like': 1285, 'Wow': 39, 'Haha': 3, 'Sad': 247, 'Angry': 26}, 'id': u'15704546335_10154656346826336', 'feature_emotion': [u'0.134741', u'0.118298', u'0.204922', u'0.517763', u'0.261535']}
{'emoticons': {'Love': 98, 'Like': 1364, 'Wow': 152, 'Haha': 2277, 'Sad': 43, 'Angry': 367}, 'id': u'15704546335_10154656397766336', 'feature_emotion': [u'0.145053', u'0.415052', u'0.074996', u'0.551311', u'0.432246']}
{'emoticons': {'Love': 316, 'Like': 10953, 'Wow': 104, 'Haha': 825, 'Sad': 20, 'Angry': 196}, 'id': u'15704546335_10154656927686336', 'feature_emotion': [u'0.064471', u'0.178461', u'0.134703', u'0.561543', u'0.11242']}
{'emoticons': {'Love': 224, 'Like': 10690, 'Wow': 600, 'Haha': 299, 'Sad': 10161, 'Angry': 17092}, 'id': u'15704546335_10154657231561336', 'feature_emotion': [u'0.142561', u'0.192923', u'0.14629', u'0.49835', u'0.429217']}
{'emoticons': {'Love': 63, 'Like': 1562, 'Wow': 59, 'Haha': 804, 'Sad': 43, 'Angry': 1731}, 'id': u'15704546335_10154656428296336', 'feature_emotion': [u'0.233039', u'0.079022', u'0.152394', u'0.444085', u'0.142402']}
{'emoticons': {'Love': 57, 'Like': 2562, 'Wow': 162, 'Haha': 14, 'Sad': 2362, 'Angry': 10}, 'id': u'15704546335_10154656535176336', 'feature_emotion': [u'0.079153', u'0.226337', u'0.414273', u'0.631705', u'0.125729']}
{'emoticons': {'Love': 198, 'Like': 2670, 'Wow': 45, 'Haha': 347, 'Sad': 10, 'Angry': 28}, 'id': u'15704546335_10154656329296336', 'feature_emotion': [u'0.088813', u'0.407022', u'0.080544', u'0.572451', u'0.399384']}
{'emoticons': {'Love': 47, 'Like': 652, 'Wow': 69, 'Haha': 196, 'Sad': 67, 'Angry': 1238}, 'id': u'15704546335_10154656823686336', 'feature_emotion': [u'0.11498', u'0.199726', u'0.163403', u'0.55093', u'0.172484']}
{'emoticons': {'Love': 208, 'Like': 1506, 'Wow': 104, 'Haha': 649, 'Sad': 153, 'Angry': 2165}, 'id': u'15704546335_10154656858521336', 'feature_emotion': [u'0.132539', u'0.29176', u'0.157384', u'0.543598', u'0.118432']}
{'emoticons': {'Love': 13063, 'Like': 32356, 'Wow': 325, 'Haha': 678, 'Sad': 217, 'Angry': 2097}, 'id': u'15704546335_10154656703291336', 'feature_emotion': [u'0.168019', u'0.202244', u'0.118317', u'0.392003', u'0.169867']}
{'emoticons': {'Love': 2030, 'Like': 34082, 'Wow': 104, 'Haha': 336, 'Sad': 6, 'Angry': 43}, 'id': u'15704546335_10154656613381336', 'feature_emotion': [u'0.221304', u'0.011104', u'0.089012', u'0.647352', u'0.159614']}
{'emoticons': {'Love': 7, 'Like': 556, 'Wow': 18, 'Haha': 43, 'Sad': 2, 'Angry': 7}, 'id': u'15704546335_10154656511746336', 'feature_emotion': [u'0.038675', u'0.78624', u'0.147873', u'0.077827', u'0.008182']}
{'emoticons': {'Love': 6681, 'Like': 86593, 'Wow': 198, 'Haha': 6346, 'Sad': 34, 'Angry': 149}, 'id': u'15704546335_10154656443321336', 'feature_emotion': [u'0.276617', u'0.07999', u'0.285254', u'0.37984', u'0.043249']}
{'emoticons': {'Love': 1648, 'Like': 32483, 'Wow': 823, 'Haha': 100, 'Sad': 13, 'Angry': 27}, 'id': u'15704546335_10154656350451336', 'feature_emotion': [u'0.133132', u'0.047887', u'0.376197', u'0.24541', u'0.269533']}
{'emoticons': {'Love': 1366, 'Like': 12110, 'Wow': 92, 'Haha': 9, 'Sad': 12, 'Angry': 2}, 'id': u'15704546335_10154655866666336', 'feature_emotion': [u'0.09817', u'0.305488', u'0.418468', u'0.492754', u'0.164929']}
{'emoticons': {'Love': 6063, 'Like': 56254, 'Wow': 1829, 'Haha': 15, 'Sad': 327, 'Angry': 2}, 'id': u'15704546335_10154656193026336', 'feature_emotion': [u'0.042705', u'0.704518', u'0.111021', u'0.166103', u'0.037183']}
{'emoticons': {'Love': 11967, 'Like': 87594, 'Wow': 336, 'Haha': 50, 'Sad': 26, 'Angry': 28}, 'id': u'15704546335_10154656082366336', 'feature_emotion': [u'0.135093', u'0.115328', u'0.549884', u'0.530158', u'0.503034']}
{'emoticons': {'Love': 1362, 'Like': 3619, 'Wow': 192, 'Haha': 998, 'Sad': 383, 'Angry': 18596}, 'id': u'15704546335_10154656038471336', 'feature_emotion': [u'0.1098', u'0.268937', u'0.131852', u'0.126872', u'0.444561']}
{'emoticons': {'Love': 33, 'Like': 4090, 'Wow': 1827, 'Haha': 272, 'Sad': 184, 'Angry': 3517}, 'id': u'15704546335_10154655944701336', 'feature_emotion': [u'0.158035', u'0.120731', u'0.443408', u'0.262631', u'0.515443']}
{'emoticons': {'Love': 68, 'Like': 7209, 'Wow': 678, 'Haha': 7791, 'Sad': 174, 'Angry': 3681}, 'id': u'15704546335_10154655838311336', 'feature_emotion': [u'0.111597', u'0.266634', u'0.134646', u'0.432474', u'0.439557']}
{'emoticons': {'Love': 251, 'Like': 6463, 'Wow': 314, 'Haha': 4760, 'Sad': 165, 'Angry': 1189}, 'id': u'15704546335_10154655633356336', 'feature_emotion': [u'0.051111', u'0.252101', u'0.064169', u'0.600928', u'0.096285']}
{'emoticons': {'Love': 37, 'Like': 1419, 'Wow': 139, 'Haha': 526, 'Sad': 14, 'Angry': 301}, 'id': u'15704546335_10154655514806336', 'feature_emotion': [u'0.117327', u'0.215605', u'0.113979', u'0.489717', u'0.50422']}
{'emoticons': {'Love': 97, 'Like': 15721, 'Wow': 1312, 'Haha': 2317, 'Sad': 679, 'Angry': 5571}, 'id': u'15704546335_10154653669221336', 'feature_emotion': [u'0.114137', u'0.225513', u'0.183183', u'0.503939', u'0.416072']}
{'emoticons': {'Love': 474, 'Like': 10124, 'Wow': 476, 'Haha': 17, 'Sad': 5, 'Angry': 6}, 'id': u'15704546335_10154653770526336', 'feature_emotion': [u'0.153465', u'0.281805', u'0.504427', u'0.225376', u'0.137724']}
{'emoticons': {'Love': 34, 'Like': 603, 'Wow': 223, 'Haha': 156, 'Sad': 13, 'Angry': 454}, 'id': u'15704546335_10154654616161336', 'feature_emotion': [u'0.472055', u'0.442273', u'0.125179', u'0.508726', u'0.164393']}
{'emoticons': {'Love': 4612, 'Like': 64799, 'Wow': 272, 'Haha': 30239, 'Sad': 27, 'Angry': 52}, 'id': u'15704546335_10154654205721336', 'feature_emotion': [u'0.199009', u'0.073735', u'0.166234', u'0.548095', u'0.494643']}
{'emoticons': {'Love': 10, 'Like': 833, 'Wow': 192, 'Haha': 1288, 'Sad': 44, 'Angry': 45}, 'id': u'15704546335_10154653657481336', 'feature_emotion': [u'0.160037', u'0.174813', u'0.482504', u'0.559652', u'0.428156']}
{'emoticons': {'Love': 16, 'Like': 565, 'Wow': 117, 'Haha': 199, 'Sad': 60, 'Angry': 1682}, 'id': u'15704546335_10154653803246336', 'feature_emotion': [u'0.113622', u'0.170721', u'0.456068', u'0.497865', u'0.452411']}
{'emoticons': {'Love': 15, 'Like': 498, 'Wow': 41, 'Haha': 6, 'Sad': 194, 'Angry': 1111}, 'id': u'15704546335_10154653833706336', 'feature_emotion': [u'0.423068', u'0.099002', u'0.465749', u'0.469906', u'0.535655']}
{'emoticons': {'Love': 3059, 'Like': 46042, 'Wow': 240, 'Haha': 176, 'Sad': 84, 'Angry': 1416}, 'id': u'15704546335_10154654307786336', 'feature_emotion': [u'0.189697', u'0.001181', u'0.300605', u'0.210526', u'0.491477']}
{'emoticons': {'Love': 1116, 'Like': 10262, 'Wow': 122, 'Haha': 1, 'Sad': 4, 'Angry': 0}, 'id': u'15704546335_10154654561291336', 'feature_emotion': [u'0.393923', u'0.201567', u'0.557658', u'0.537067', u'0.171327']}
{'emoticons': {'Love': 723, 'Like': 20188, 'Wow': 40, 'Haha': 30, 'Sad': 28, 'Angry': 338}, 'id': u'15704546335_10154654301726336', 'feature_emotion': [u'0.38665', u'0.010579', u'0.014998', u'0.405752', u'0.314527']}
{'emoticons': {'Love': 2972, 'Like': 34240, 'Wow': 41, 'Haha': 402, 'Sad': 3, 'Angry': 24}, 'id': u'15704546335_10154654366586336', 'feature_emotion': [u'0.080616', u'0.108891', u'0.797857', u'0.03188', u'0.032251']}
{'emoticons': {'Love': 218, 'Like': 20505, 'Wow': 795, 'Haha': 1885, 'Sad': 102, 'Angry': 3875}, 'id': u'15704546335_10154654337716336', 'feature_emotion': [u'0.278525', u'0.000519', u'0.064629', u'0.290801', u'0.490663']}
{'emoticons': {'Love': 1440, 'Like': 16880, 'Wow': 75, 'Haha': 179, 'Sad': 0, 'Angry': 9}, 'id': u'15704546335_10154653837891336', 'feature_emotion': [u'0.444525', u'0.120495', u'0.181862', u'0.491507', u'0.444596']}
{'emoticons': {'Love': 979, 'Like': 5114, 'Wow': 32, 'Haha': 2, 'Sad': 12, 'Angry': 0}, 'id': u'15704546335_10154654131561336', 'feature_emotion': [u'0.544848', u'0.15033', u'0.423961', u'0.586524', u'0.142268']}
{'emoticons': {'Love': 725, 'Like': 25874, 'Wow': 173, 'Haha': 1966, 'Sad': 194, 'Angry': 350}, 'id': u'15704546335_10154653808351336', 'feature_emotion': [u'0.190492', u'0.228194', u'0.283188', u'0.273072', u'0.113742']}
{'emoticons': {'Love': 238, 'Like': 9624, 'Wow': 279, 'Haha': 1409, 'Sad': 2, 'Angry': 1}, 'id': u'15704546335_10154653909426336', 'feature_emotion': [u'0.142626', u'0.205222', u'0.149985', u'0.506635', u'0.447814']}
{'emoticons': {'Love': 9636, 'Like': 21234, 'Wow': 185, 'Haha': 429, 'Sad': 115, 'Angry': 1309}, 'id': u'15704546335_10154653657061336', 'feature_emotion': [u'0.092182', u'0.393231', u'0.263114', u'0.193778', u'0.128461']}
{'emoticons': {'Love': 53, 'Like': 13700, 'Wow': 5126, 'Haha': 431, 'Sad': 466, 'Angry': 26013}, 'id': u'15704546335_10154653697851336', 'feature_emotion': [u'0.138977', u'0.065235', u'0.178565', u'0.513824', u'0.309927']}
{'emoticons': {'Love': 1080, 'Like': 2815, 'Wow': 136, 'Haha': 690, 'Sad': 305, 'Angry': 16765}, 'id': u'15704546335_10154653427341336', 'feature_emotion': [u'0.295742', u'0.116121', u'0.069545', u'0.421416', u'0.194715']}
{'emoticons': {'Love': 322, 'Like': 3123, 'Wow': 149, 'Haha': 29, 'Sad': 2915, 'Angry': 123}, 'id': u'15704546335_10154653361756336', 'feature_emotion': [u'0.12168', u'0.001744', u'0.060656', u'0.538396', u'0.466249']}
{'emoticons': {'Love': 3277, 'Like': 45465, 'Wow': 157, 'Haha': 169, 'Sad': 56, 'Angry': 850}, 'id': u'15704546335_10154653499301336', 'feature_emotion': [u'0.140971', u'0.204042', u'0.05754', u'0.599529', u'0.036948']}
{'emoticons': {'Love': 4612, 'Like': 64800, 'Wow': 272, 'Haha': 30238, 'Sad': 27, 'Angry': 52}, 'id': u'15704546335_10154653387786336', 'feature_emotion': [u'0.199009', u'0.073735', u'0.166234', u'0.548095', u'0.494643']}
{'emoticons': {'Love': 1177, 'Like': 20792, 'Wow': 227, 'Haha': 135, 'Sad': 230, 'Angry': 2492}, 'id': u'15704546335_10154653148181336', 'feature_emotion': [u'0.194601', u'0.030836', u'0.189976', u'0.519509', u'0.485534']}
{'emoticons': {'Love': 4, 'Like': 586, 'Wow': 250, 'Haha': 1, 'Sad': 971, 'Angry': 24}, 'id': u'15704546335_10154653080721336', 'feature_emotion': [u'0.13246', u'0.083249', u'0.473541', u'0.322819', u'0.059755']}
{'emoticons': {'Love': 10, 'Like': 805, 'Wow': 319, 'Haha': 2, 'Sad': 1450, 'Angry': 17}, 'id': u'15704546335_10154653016111336', 'feature_emotion': [u'0.140366', u'0.006242', u'0.057754', u'0.721065', u'0.194672']}
{'emoticons': {'Love': 3, 'Like': 228, 'Wow': 112, 'Haha': 0, 'Sad': 293, 'Angry': 3}, 'id': u'15704546335_10154652972516336', 'feature_emotion': [u'0.156202', u'0.557842', u'0.142078', u'0.468704', u'0.114385']}
{'emoticons': {'Love': 5, 'Like': 619, 'Wow': 506, 'Haha': 2, 'Sad': 770, 'Angry': 15}, 'id': u'15704546335_10154652898201336', 'feature_emotion': [u'0.316663', u'0.047252', u'0.149413', u'0.261054', u'0.270915']}
{'emoticons': {'Love': 53, 'Like': 12445, 'Wow': 2207, 'Haha': 100, 'Sad': 689, 'Angry': 19979}, 'id': u'15704546335_10154652824726336', 'feature_emotion': [u'0.134013', u'0.148708', u'0.164934', u'0.48605', u'0.458984']}
{'emoticons': {'Love': 30, 'Like': 4585, 'Wow': 786, 'Haha': 66, 'Sad': 106, 'Angry': 5062}, 'id': u'15704546335_10154652690471336', 'feature_emotion': [u'0.473736', u'0.165566', u'0.166826', u'0.467497', u'0.190477']}
{'emoticons': {'Love': 358, 'Like': 23378, 'Wow': 703, 'Haha': 69, 'Sad': 250, 'Angry': 4577}, 'id': u'15704546335_10154651866856336', 'feature_emotion': [u'0.102433', u'0.053349', u'0.46343', u'0.233732', u'0.271176']}
{'emoticons': {'Love': 275, 'Like': 1626, 'Wow': 18, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'15704546335_10154650624611336', 'feature_emotion': [u'0.177126', u'0.019157', u'0.204408', u'0.242546', u'0.401387']}
{'emoticons': {'Love': 69, 'Like': 999, 'Wow': 471, 'Haha': 1641, 'Sad': 552, 'Angry': 3473}, 'id': u'15704546335_10154650851176336', 'feature_emotion': [u'0.117036', u'0.435369', u'0.116847', u'0.465906', u'0.222179']}
{'emoticons': {'Love': 23, 'Like': 565, 'Wow': 13, 'Haha': 179, 'Sad': 10, 'Angry': 243}, 'id': u'15704546335_10154651478821336', 'feature_emotion': [u'0.082898', u'0.503726', u'0.061234', u'0.286558', u'0.524025']}
{'emoticons': {'Love': 14, 'Like': 776, 'Wow': 127, 'Haha': 443, 'Sad': 3, 'Angry': 8}, 'id': u'15704546335_10154650927331336', 'feature_emotion': [u'0.575884', u'0.052548', u'0.122052', u'0.438855', u'0.176419']}
{'emoticons': {'Love': 7396, 'Like': 89988, 'Wow': 2250, 'Haha': 345, 'Sad': 10, 'Angry': 12}, 'id': u'15704546335_10154651229756336', 'feature_emotion': [u'0.14801', u'0.578326', u'0.13993', u'0.471989', u'0.125997']}
{'emoticons': {'Love': 356, 'Like': 7737, 'Wow': 37, 'Haha': 37, 'Sad': 11, 'Angry': 169}, 'id': u'15704546335_10154651851886336', 'feature_emotion': [u'0.108553', u'0.021697', u'0.147749', u'0.273609', u'0.560378']}
{'emoticons': {'Love': 56, 'Like': 798, 'Wow': 45, 'Haha': 561, 'Sad': 41, 'Angry': 1223}, 'id': u'15704546335_10154651447331336', 'feature_emotion': [u'0.157797', u'0.094211', u'0.665226', u'0.499029', u'0.426052']}
{'emoticons': {'Love': 722, 'Like': 11795, 'Wow': 32, 'Haha': 163, 'Sad': 5, 'Angry': 46}, 'id': u'15704546335_10154651623171336', 'feature_emotion': [u'0.176402', u'0.081243', u'0.207313', u'0.232995', u'0.440057']}
{'emoticons': {'Love': 407, 'Like': 14628, 'Wow': 203, 'Haha': 52, 'Sad': 71, 'Angry': 2230}, 'id': u'15704546335_10154651839071336', 'feature_emotion': [u'0.225197', u'0.030449', u'0.105763', u'0.359355', u'0.406936']}
{'emoticons': {'Love': 591, 'Like': 10961, 'Wow': 38, 'Haha': 66, 'Sad': 11, 'Angry': 191}, 'id': u'15704546335_10154651576631336', 'feature_emotion': [u'0.243112', u'0.049655', u'0.056328', u'0.601673', u'0.155248']}
{'emoticons': {'Love': 11493, 'Like': 31457, 'Wow': 305, 'Haha': 610, 'Sad': 222, 'Angry': 2049}, 'id': u'15704546335_10154651264221336', 'feature_emotion': [u'0.115504', u'0.438424', u'0.215724', u'0.149354', u'0.142116']}
{'emoticons': {'Love': 2686, 'Like': 14329, 'Wow': 118, 'Haha': 16, 'Sad': 3, 'Angry': 4}, 'id': u'15704546335_10154651257516336', 'feature_emotion': [u'0.104955', u'0.511824', u'0.104043', u'0.310163', u'0.489861']}
{'emoticons': {'Love': 1559, 'Like': 32742, 'Wow': 439, 'Haha': 154, 'Sad': 205, 'Angry': 3687}, 'id': u'15704546335_10154651359621336', 'feature_emotion': [u'0.178264', u'0.139892', u'0.071166', u'0.242737', u'0.473817']}
{'emoticons': {'Love': 10, 'Like': 1202, 'Wow': 397, 'Haha': 23, 'Sad': 29, 'Angry': 1437}, 'id': u'15704546335_10154650785861336', 'feature_emotion': [u'0.119977', u'0.194309', u'0.108013', u'0.554849', u'0.208544']}
{'emoticons': {'Love': 53, 'Like': 5554, 'Wow': 2407, 'Haha': 1944, 'Sad': 58, 'Angry': 365}, 'id': u'15704546335_10154650793446336', 'feature_emotion': [u'0.166691', u'0.131712', u'0.167384', u'0.518407', u'0.439478']}
{'emoticons': {'Love': 10489, 'Like': 25408, 'Wow': 210, 'Haha': 581, 'Sad': 192, 'Angry': 1841}, 'id': u'15704546335_10154650939376336', 'feature_emotion': [u'0.192849', u'0.148411', u'0.137521', u'0.381766', u'0.183507']}
{'emoticons': {'Love': 8290, 'Like': 80064, 'Wow': 621, 'Haha': 2282, 'Sad': 44, 'Angry': 140}, 'id': u'15704546335_10154650949051336', 'feature_emotion': [u'0.183533', u'0.170312', u'0.127044', u'0.56599', u'0.235923']}
{'emoticons': {'Love': 1331, 'Like': 4205, 'Wow': 298, 'Haha': 3000, 'Sad': 557, 'Angry': 18215}, 'id': u'15704546335_10154650707636336', 'feature_emotion': [u'0.058845', u'0.538197', u'0.32903', u'0.079498', u'0.064181']}
{'emoticons': {'Love': 3727, 'Like': 31813, 'Wow': 293, 'Haha': 1263, 'Sad': 16, 'Angry': 69}, 'id': u'15704546335_10154650854361336', 'feature_emotion': [u'0.128515', u'0.035248', u'0.028487', u'0.53018', u'0.359534']}
{'emoticons': {'Love': 90, 'Like': 11218, 'Wow': 1873, 'Haha': 41, 'Sad': 19257, 'Angry': 11959}, 'id': u'15704546335_10154650807941336', 'feature_emotion': [u'0.219653', u'0.011948', u'0.229361', u'0.572589', u'0.155838']}
{'emoticons': {'Love': 27, 'Like': 1425, 'Wow': 279, 'Haha': 37, 'Sad': 122, 'Angry': 663}, 'id': u'15704546335_10154650774931336', 'feature_emotion': [u'0.158308', u'0.097852', u'0.486968', u'0.457495', u'0.47653']}
{'emoticons': {'Love': 7410, 'Like': 89966, 'Wow': 2251, 'Haha': 352, 'Sad': 10, 'Angry': 12}, 'id': u'15704546335_10154650610646336', 'feature_emotion': [u'0.14801', u'0.578326', u'0.13993', u'0.471989', u'0.125997']}
{'emoticons': {'Love': 2452, 'Like': 25460, 'Wow': 193, 'Haha': 893, 'Sad': 15, 'Angry': 56}, 'id': u'15704546335_10154650464866336', 'feature_emotion': [u'0.230153', u'0.016712', u'0.035187', u'0.602583', u'0.220953']}
{'emoticons': {'Love': 108, 'Like': 1273, 'Wow': 174, 'Haha': 24, 'Sad': 0, 'Angry': 4}, 'id': u'15704546335_10154650405706336', 'feature_emotion': [u'0.448907', u'0.566554', u'0.071628', u'0.497509', u'0.17339']}
{'emoticons': {'Love': 4422, 'Like': 13287, 'Wow': 83, 'Haha': 173, 'Sad': 44, 'Angry': 553}, 'id': u'15704546335_10154650230081336', 'feature_emotion': [u'0.036346', u'0.44498', u'0.173849', u'0.17582', u'0.266108']}
{'emoticons': {'Love': 8, 'Like': 731, 'Wow': 81, 'Haha': 200, 'Sad': 10, 'Angry': 26}, 'id': u'15704546335_10154650198316336', 'feature_emotion': [u'0.261065', u'0.101229', u'0.151299', u'0.481728', u'0.156351']}
{'emoticons': {'Love': 5047, 'Like': 21477, 'Wow': 1534, 'Haha': 1490, 'Sad': 1040, 'Angry': 34543}, 'id': u'15704546335_10154650033036336', 'feature_emotion': [u'0.292103', u'0.245835', u'0.257499', u'0.176084', u'0.116033']}
{'emoticons': {'Love': 82, 'Like': 1603, 'Wow': 568, 'Haha': 576, 'Sad': 70, 'Angry': 1}, 'id': u'15704546335_10154650009021336', 'feature_emotion': [u'0.130157', u'0.129851', u'0.127093', u'0.628044', u'0.418478']}
{'emoticons': {'Love': 11, 'Like': 1702, 'Wow': 170, 'Haha': 369, 'Sad': 18, 'Angry': 830}, 'id': u'15704546335_10154649872741336', 'feature_emotion': [u'0.183341', u'0.448365', u'0.107618', u'0.519481', u'0.189528']}
{'emoticons': {'Love': 7888, 'Like': 77241, 'Wow': 504, 'Haha': 13870, 'Sad': 105, 'Angry': 393}, 'id': u'15704546335_10154647984426336', 'feature_emotion': [u'0.157927', u'0.092756', u'0.09092', u'0.541341', u'0.479245']}
{'emoticons': {'Love': 4, 'Like': 999, 'Wow': 528, 'Haha': 39, 'Sad': 66, 'Angry': 1226}, 'id': u'15704546335_10154648876766336', 'feature_emotion': [u'0.152313', u'0.183002', u'0.415739', u'0.488774', u'0.460071']}
{'emoticons': {'Love': 263, 'Like': 2834, 'Wow': 2127, 'Haha': 435, 'Sad': 1463, 'Angry': 10419}, 'id': u'15704546335_10154648945816336', 'feature_emotion': [u'0.163558', u'0.263317', u'0.143296', u'0.496274', u'0.14827']}
{'emoticons': {'Love': 48, 'Like': 800, 'Wow': 87, 'Haha': 547, 'Sad': 26, 'Angry': 347}, 'id': u'15704546335_10154648936486336', 'feature_emotion': [u'0.251985', u'0.127149', u'0.172793', u'0.447063', u'0.415364']}
{'emoticons': {'Love': 97, 'Like': 1651, 'Wow': 1079, 'Haha': 14, 'Sad': 446, 'Angry': 270}, 'id': u'15704546335_10154648839591336', 'feature_emotion': [u'0.113478', u'0.499846', u'0.113238', u'0.265976', u'0.4119']}
{'emoticons': {'Love': 1388, 'Like': 28523, 'Wow': 427, 'Haha': 205, 'Sad': 9, 'Angry': 82}, 'id': u'15704546335_10154648117796336', 'feature_emotion': [u'0.171784', u'0.125997', u'0.438893', u'0.559091', u'0.412529']}
