{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10155052654308128', 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 38, 'Like': 426, 'Wow': 3, 'Haha': 5, 'Sad': 16, 'Angry': 3}, 'id': u'8304333127_10154912619403128', 'feature_emotion': [u'0.11853', u'0.527727', u'0.41064', u'0.241654', u'0.105038']}
{'emoticons': {'Love': 28, 'Like': 522, 'Wow': 7, 'Haha': 46, 'Sad': 12, 'Angry': 9}, 'id': u'8304333127_10154912577778128', 'feature_emotion': [u'0.094912', u'0.044047', u'0.338765', u'0.460147', u'0.114396']}
{'emoticons': {'Love': 7, 'Like': 152, 'Wow': 2, 'Haha': 2, 'Sad': 4, 'Angry': 13}, 'id': u'8304333127_10154912534563128', 'feature_emotion': [u'0.459605', u'0.001795', u'0.081968', u'0.174014', u'0.390539']}
{'emoticons': {'Love': 2, 'Like': 114, 'Wow': 1, 'Haha': 9, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154912484748128', 'feature_emotion': [u'0.106411', u'0.460478', u'0.167009', u'0.475798', u'0.096812']}
{'emoticons': {'Love': 27, 'Like': 420, 'Wow': 12, 'Haha': 110, 'Sad': 24, 'Angry': 79}, 'id': u'8304333127_10154912376773128', 'feature_emotion': [u'0.100846', u'0.544677', u'0.08593', u'0.548497', u'0.11332']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 5, 'Haha': 15, 'Sad': 3, 'Angry': 3}, 'id': u'8304333127_10154912277648128', 'feature_emotion': [u'0.120367', u'0.000665', u'0.253031', u'0.550256', u'0.294684']}
{'emoticons': {'Love': 49, 'Like': 568, 'Wow': 4, 'Haha': 8, 'Sad': 69, 'Angry': 33}, 'id': u'8304333127_10154912182088128', 'feature_emotion': [u'0.019121', u'0.451407', u'0.235043', u'0.26239', u'0.090645']}
{'emoticons': {'Love': 10, 'Like': 146, 'Wow': 0, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154912110633128', 'feature_emotion': [u'0.173635', u'0.159769', u'0.499976', u'0.14352', u'0.10743']}
{'emoticons': {'Love': 1, 'Like': 213, 'Wow': 2, 'Haha': 1, 'Sad': 6, 'Angry': 1}, 'id': u'8304333127_10154912041318128', 'feature_emotion': [u'0.142601', u'0.296993', u'0.150433', u'0.537797', u'0.0909']}
{'emoticons': {'Love': 20, 'Like': 263, 'Wow': 5, 'Haha': 2, 'Sad': 5, 'Angry': 25}, 'id': u'8304333127_10154911981523128', 'feature_emotion': [u'0.084448', u'0.011889', u'0.412352', u'0.338465', u'0.264976']}
{'emoticons': {'Love': 0, 'Like': 126, 'Wow': 0, 'Haha': 16, 'Sad': 13, 'Angry': 5}, 'id': u'8304333127_10154911900923128', 'feature_emotion': [u'0.186363', u'0.029065', u'0.125997', u'0.278095', u'0.501092']}
{'emoticons': {'Love': 84, 'Like': 1824, 'Wow': 9, 'Haha': 21, 'Sad': 58, 'Angry': 5}, 'id': u'8304333127_10154911834883128', 'feature_emotion': [u'0.023922', u'0.239613', u'0.020721', u'0.375926', u'0.413346']}
{'emoticons': {'Love': 28, 'Like': 364, 'Wow': 1, 'Haha': 15, 'Sad': 8, 'Angry': 42}, 'id': u'8304333127_10154911783518128', 'feature_emotion': [u'0.018588', u'0.188764', u'0.080897', u'0.46401', u'0.328948']}
{'emoticons': {'Love': 70, 'Like': 500, 'Wow': 0, 'Haha': 7, 'Sad': 44, 'Angry': 3}, 'id': u'8304333127_10154911716058128', 'feature_emotion': [u'0.102492', u'0.538556', u'0.092998', u'0.542466', u'0.133121']}
{'emoticons': {'Love': 8, 'Like': 249, 'Wow': 2, 'Haha': 5, 'Sad': 7, 'Angry': 23}, 'id': u'8304333127_10154911505283128', 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 8, 'Like': 249, 'Wow': 2, 'Haha': 5, 'Sad': 7, 'Angry': 23}, 'id': u'8304333127_10154911505283128', 'feature_emotion': [u'0.307302', u'0.053399', u'0.344131', u'0.220978', u'0.150314']}
{'emoticons': {'Love': 113, 'Like': 1921, 'Wow': 12, 'Haha': 324, 'Sad': 1274, 'Angry': 20}, 'id': u'8304333127_10154911648728128', 'feature_emotion': [u'0.181364', u'0.01108', u'0.189505', u'0.190197', u'0.56614']}
{'emoticons': {'Love': 36, 'Like': 878, 'Wow': 4, 'Haha': 111, 'Sad': 323, 'Angry': 3}, 'id': u'8304333127_10154911563118128', 'feature_emotion': [u'0.141572', u'0.003917', u'0.168306', u'0.61947', u'0.240383']}
{'emoticons': {'Love': 10, 'Like': 162, 'Wow': 0, 'Haha': 6, 'Sad': 2, 'Angry': 1}, 'id': u'8304333127_10154911490723128', 'feature_emotion': [u'0.105528', u'0.537238', u'0.086126', u'0.544273', u'0.111239']}
{'emoticons': {'Love': 62, 'Like': 1597, 'Wow': 38, 'Haha': 17, 'Sad': 6, 'Angry': 26}, 'id': u'8304333127_10154911466698128', 'feature_emotion': [u'0.083723', u'0.539024', u'0.169487', u'0.518626', u'0.119207']}
{'emoticons': {'Love': 105, 'Like': 814, 'Wow': 6, 'Haha': 7, 'Sad': 28, 'Angry': 77}, 'id': u'8304333127_10154911344953128', 'feature_emotion': [u'0.219369', u'0.01894', u'0.168194', u'0.3943', u'0.284133']}
{'emoticons': {'Love': 33, 'Like': 423, 'Wow': 7, 'Haha': 6, 'Sad': 26, 'Angry': 16}, 'id': u'8304333127_10154911267413128', 'feature_emotion': [u'0.177811', u'0.03546', u'0.102636', u'0.497325', u'0.30592']}
{'emoticons': {'Love': 1460, 'Like': 4429, 'Wow': 151, 'Haha': 836, 'Sad': 1434, 'Angry': 295}, 'id': u'8304333127_10154910749233128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 63, 'Like': 897, 'Wow': 11, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154911174633128', 'feature_emotion': [u'0.090425', u'0.196697', u'0.471743', u'0.572219', u'0.426136']}
{'emoticons': {'Love': 59, 'Like': 541, 'Wow': 2, 'Haha': 22, 'Sad': 20, 'Angry': 47}, 'id': u'8304333127_10154911107163128', 'feature_emotion': [u'0.137515', u'0.10172', u'0.141107', u'0.22404', u'0.473796']}
{'emoticons': {'Love': 6, 'Like': 128, 'Wow': 1, 'Haha': 24, 'Sad': 0, 'Angry': 11}, 'id': u'8304333127_10154911034263128', 'feature_emotion': [u'0.048707', u'0.146641', u'0.221778', u'0.090463', u'0.589274']}
{'emoticons': {'Love': 15, 'Like': 316, 'Wow': 2, 'Haha': 3, 'Sad': 8, 'Angry': 20}, 'id': u'8304333127_10154910937178128', 'feature_emotion': [u'0.162957', u'0.210747', u'0.128783', u'0.471079', u'0.461659']}
{'emoticons': {'Love': 30, 'Like': 548, 'Wow': 12, 'Haha': 19, 'Sad': 10, 'Angry': 5}, 'id': u'8304333127_10154910821633128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 30, 'Like': 548, 'Wow': 12, 'Haha': 19, 'Sad': 10, 'Angry': 5}, 'id': u'8304333127_10154910821633128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 191, 'Like': 2286, 'Wow': 74, 'Haha': 64, 'Sad': 147, 'Angry': 428}, 'id': u'8304333127_10154910851343128', 'feature_emotion': [u'0.067457', u'0.023746', u'0.138686', u'0.609937', u'0.293533']}
{'emoticons': {'Love': 78, 'Like': 777, 'Wow': 9, 'Haha': 7, 'Sad': 75, 'Angry': 33}, 'id': u'8304333127_10154910777278128', 'feature_emotion': [u'0.319717', u'0.063964', u'0.11417', u'0.222326', u'0.366857']}
{'emoticons': {'Love': 8, 'Like': 405, 'Wow': 6, 'Haha': 31, 'Sad': 19, 'Angry': 2}, 'id': u'8304333127_10154910659648128', 'feature_emotion': [u'0.052767', u'0.08516', u'0.181426', u'0.592351', u'0.166053']}
{'emoticons': {'Love': 61, 'Like': 910, 'Wow': 7, 'Haha': 18, 'Sad': 23, 'Angry': 77}, 'id': u'8304333127_10154910328133128', 'feature_emotion': [u'0.106369', u'0.53339', u'0.091898', u'0.528694', u'0.111619']}
{'emoticons': {'Love': 5, 'Like': 243, 'Wow': 14, 'Haha': 5, 'Sad': 16, 'Angry': 3}, 'id': u'8304333127_10154910280318128', 'feature_emotion': [u'0.352732', u'0.04636', u'0.113528', u'0.286428', u'0.326971']}
{'emoticons': {'Love': 11, 'Like': 748, 'Wow': 22, 'Haha': 49, 'Sad': 14, 'Angry': 11}, 'id': u'8304333127_10154910246123128', 'feature_emotion': [u'0.096376', u'0.002605', u'0.156452', u'0.592993', u'0.322629']}
{'emoticons': {'Love': 11, 'Like': 302, 'Wow': 7, 'Haha': 3, 'Sad': 2, 'Angry': 2}, 'id': u'8304333127_10154910151428128', 'feature_emotion': [u'0.055983', u'0.231168', u'0.040042', u'0.260901', u'0.534214']}
{'emoticons': {'Love': 136, 'Like': 1648, 'Wow': 16, 'Haha': 19, 'Sad': 77, 'Angry': 41}, 'id': u'8304333127_10154910089268128', 'feature_emotion': [u'0.228994', u'0.082978', u'0.159997', u'0.20843', u'0.396045']}
{'emoticons': {'Love': 16, 'Like': 504, 'Wow': 7, 'Haha': 19, 'Sad': 8, 'Angry': 2}, 'id': u'8304333127_10154910017563128', 'feature_emotion': [u'0.025782', u'0.397806', u'0.131118', u'0.213085', u'0.254645']}
{'emoticons': {'Love': 7, 'Like': 311, 'Wow': 2, 'Haha': 3, 'Sad': 6, 'Angry': 17}, 'id': u'8304333127_10154909970223128', 'feature_emotion': [u'0.171141', u'0.127628', u'0.229854', u'0.365785', u'0.187108']}
{'emoticons': {'Love': 80, 'Like': 831, 'Wow': 7, 'Haha': 21, 'Sad': 19, 'Angry': 63}, 'id': u'8304333127_10154909947748128', 'feature_emotion': [u'0.073238', u'0.66678', u'0.046666', u'0.105694', u'0.192916']}
{'emoticons': {'Love': 13, 'Like': 334, 'Wow': 11, 'Haha': 3, 'Sad': 1, 'Angry': 3}, 'id': u'8304333127_10154909854463128', 'feature_emotion': [u'0.066289', u'0.222803', u'0.17898', u'0.492303', u'0.220055']}
{'emoticons': {'Love': 719, 'Like': 6752, 'Wow': 39, 'Haha': 85, 'Sad': 158, 'Angry': 269}, 'id': u'8304333127_10154909774523128', 'feature_emotion': [u'0.137515', u'0.10172', u'0.141107', u'0.22404', u'0.473796']}
{'emoticons': {'Love': 1, 'Like': 281, 'Wow': 13, 'Haha': 13, 'Sad': 38, 'Angry': 24}, 'id': u'8304333127_10154909658928128', 'feature_emotion': [u'0.150424', u'0.480201', u'0.155002', u'0.507539', u'0.185216']}
{'emoticons': {'Love': 33, 'Like': 334, 'Wow': 2, 'Haha': 2, 'Sad': 4, 'Angry': 35}, 'id': u'8304333127_10154909612743128', 'feature_emotion': [u'0.095366', u'0.497175', u'0.533384', u'0.559946', u'0.09566']}
{'emoticons': {'Love': 3, 'Like': 111, 'Wow': 12, 'Haha': 5, 'Sad': 4, 'Angry': 2}, 'id': u'8304333127_10154909572623128', 'feature_emotion': [u'0.18145', u'0.011552', u'0.164304', u'0.580718', u'0.160885']}
{'emoticons': {'Love': 237, 'Like': 3592, 'Wow': 80, 'Haha': 58, 'Sad': 345, 'Angry': 115}, 'id': u'8304333127_10154909549728128', 'feature_emotion': [u'0.279653', u'0.054225', u'0.33495', u'0.235668', u'0.156436']}
{'emoticons': {'Love': 30, 'Like': 708, 'Wow': 24, 'Haha': 66, 'Sad': 77, 'Angry': 37}, 'id': u'8304333127_10154909540933128', 'feature_emotion': [u'0.033215', u'0.131131', u'0.129278', u'0.343905', u'0.46849']}
{'emoticons': {'Love': 257, 'Like': 2111, 'Wow': 14, 'Haha': 38, 'Sad': 53, 'Angry': 180}, 'id': u'8304333127_10154909292448128', 'feature_emotion': [u'0.142484', u'0.467426', u'0.195196', u'0.471333', u'0.124917']}
{'emoticons': {'Love': 10, 'Like': 189, 'Wow': 1, 'Haha': 2, 'Sad': 12, 'Angry': 6}, 'id': u'8304333127_10154909268523128', 'feature_emotion': [u'0.242291', u'0.028802', u'0.182159', u'0.456088', u'0.179667']}
{'emoticons': {'Love': 18, 'Like': 236, 'Wow': 8, 'Haha': 32, 'Sad': 5, 'Angry': 1}, 'id': u'8304333127_10154909184508128', 'feature_emotion': [u'0.118515', u'0.14648', u'0.042176', u'0.244468', u'0.501356']}
{'emoticons': {'Love': 1232, 'Like': 5572, 'Wow': 230, 'Haha': 333, 'Sad': 537, 'Angry': 2097}, 'id': u'8304333127_10154908668223128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 676, 'Like': 6980, 'Wow': 168, 'Haha': 121, 'Sad': 439, 'Angry': 723}, 'id': u'8304333127_10154909166783128', 'feature_emotion': [u'0.034303', u'0.52781', u'0.030781', u'0.3547', u'0.118759']}
{'emoticons': {'Love': 15, 'Like': 246, 'Wow': 1, 'Haha': 3, 'Sad': 22, 'Angry': 13}, 'id': u'8304333127_10154909143853128', 'feature_emotion': [u'0.060187', u'0.057807', u'0.408154', u'0.210879', u'0.354915']}
{'emoticons': {'Love': 8, 'Like': 197, 'Wow': 2, 'Haha': 2, 'Sad': 3, 'Angry': 7}, 'id': u'8304333127_10154909114668128', 'feature_emotion': [u'0.125782', u'0.238815', u'0.534052', u'0.485655', u'0.456734']}
{'emoticons': {'Love': 167, 'Like': 1851, 'Wow': 31, 'Haha': 31, 'Sad': 93, 'Angry': 217}, 'id': u'8304333127_10154908974243128', 'feature_emotion': [u'0.158568', u'0.263273', u'0.641273', u'0.252298', u'0.150452']}
{'emoticons': {'Love': 18, 'Like': 339, 'Wow': 1, 'Haha': 2, 'Sad': 5, 'Angry': 13}, 'id': u'8304333127_10154908906353128', 'feature_emotion': [u'0.102628', u'0.444954', u'0.125737', u'0.519034', u'0.132703']}
{'emoticons': {'Love': 1, 'Like': 57, 'Wow': 4, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'id': u'8304333127_10154908880093128', 'feature_emotion': [u'0.053346', u'0.031824', u'0.227215', u'0.676516', u'0.07037']}
{'emoticons': {'Love': 248, 'Like': 6033, 'Wow': 79, 'Haha': 264, 'Sad': 96, 'Angry': 69}, 'id': u'8304333127_10154908848058128', 'feature_emotion': [u'0.13619', u'0.277395', u'0.211525', u'0.296086', u'0.152861']}
{'emoticons': {'Love': 28, 'Like': 307, 'Wow': 0, 'Haha': 4, 'Sad': 6, 'Angry': 25}, 'id': u'8304333127_10154908747503128', 'feature_emotion': [u'0.116814', u'0.055302', u'0.411272', u'0.323956', u'0.168151']}
{'emoticons': {'Love': 5, 'Like': 329, 'Wow': 17, 'Haha': 10, 'Sad': 31, 'Angry': 3}, 'id': u'8304333127_10154908708898128', 'feature_emotion': [u'0.111471', u'0.234747', u'0.412025', u'0.571927', u'0.157087']}
{'emoticons': {'Love': 43, 'Like': 458, 'Wow': 5, 'Haha': 13, 'Sad': 17, 'Angry': 35}, 'id': u'8304333127_10154908683033128', 'feature_emotion': [u'0.288549', u'0.069774', u'0.032753', u'0.385352', u'0.303708']}
{'emoticons': {'Love': 30, 'Like': 692, 'Wow': 3, 'Haha': 9, 'Sad': 9, 'Angry': 42}, 'id': u'8304333127_10154908653323128', 'feature_emotion': [u'0.132376', u'0.259644', u'0.179937', u'0.315537', u'0.184833']}
{'emoticons': {'Love': 11, 'Like': 376, 'Wow': 7, 'Haha': 7, 'Sad': 29, 'Angry': 25}, 'id': u'8304333127_10154908624678128', 'feature_emotion': [u'0.26378', u'0.00972', u'0.032342', u'0.608957', u'0.196936']}
{'emoticons': {'Love': 3, 'Like': 138, 'Wow': 6, 'Haha': 7, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154908581763128', 'feature_emotion': [u'0.150486', u'0.478141', u'0.14968', u'0.484935', u'0.169939']}
{'emoticons': {'Love': 2, 'Like': 188, 'Wow': 8, 'Haha': 12, 'Sad': 4, 'Angry': 0}, 'id': u'8304333127_10154908554158128', 'feature_emotion': [u'0.335747', u'0.2978', u'0.153674', u'0.218465', u'0.072397']}
{'emoticons': {'Love': 44, 'Like': 400, 'Wow': 6, 'Haha': 8, 'Sad': 8, 'Angry': 30}, 'id': u'8304333127_10154908527018128', 'feature_emotion': [u'0.263591', u'0.058196', u'0.230943', u'0.163093', u'0.40369']}
{'emoticons': {'Love': 87, 'Like': 971, 'Wow': 27, 'Haha': 20, 'Sad': 105, 'Angry': 48}, 'id': u'8304333127_10154908461568128', 'feature_emotion': [u'0.094996', u'0.051635', u'0.150642', u'0.305844', u'0.491507']}
{'emoticons': {'Love': 13, 'Like': 229, 'Wow': 0, 'Haha': 1, 'Sad': 5, 'Angry': 22}, 'id': u'8304333127_10154908321363128', 'feature_emotion': [u'0.211151', u'0.01554', u'0.21661', u'0.474604', u'0.299974']}
{'emoticons': {'Love': 12, 'Like': 333, 'Wow': 16, 'Haha': 21, 'Sad': 23, 'Angry': 6}, 'id': u'8304333127_10154908282273128', 'feature_emotion': [u'0.093307', u'0.188024', u'0.360684', u'0.100563', u'0.372171']}
{'emoticons': {'Love': 18, 'Like': 192, 'Wow': 1, 'Haha': 5, 'Sad': 1, 'Angry': 1}, 'id': u'8304333127_10154908245603128', 'feature_emotion': [u'0.102016', u'0.53804', u'0.086373', u'0.531134', u'0.136056']}
{'emoticons': {'Love': 38, 'Like': 376, 'Wow': 15, 'Haha': 7, 'Sad': 37, 'Angry': 26}, 'id': u'8304333127_10154908213313128', 'feature_emotion': [u'0.049684', u'0.458665', u'0.045098', u'0.333816', u'0.169383']}
{'emoticons': {'Love': 83, 'Like': 1026, 'Wow': 7, 'Haha': 1, 'Sad': 2, 'Angry': 5}, 'id': u'8304333127_10154908170153128', 'feature_emotion': [u'0.15607', u'0.271233', u'0.138558', u'0.471637', u'0.419494']}
{'emoticons': {'Love': 24, 'Like': 1176, 'Wow': 139, 'Haha': 143, 'Sad': 105, 'Angry': 63}, 'id': u'8304333127_10154908107673128', 'feature_emotion': [u'0.220958', u'0.080353', u'0.328158', u'0.359458', u'0.09972']}
{'emoticons': {'Love': 95, 'Like': 1214, 'Wow': 10, 'Haha': 5, 'Sad': 11, 'Angry': 88}, 'id': u'8304333127_10154908047093128', 'feature_emotion': [u'0.472495', u'0.012589', u'0.141243', u'0.390961', u'0.167093']}
{'emoticons': {'Love': 1, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907980343128', 'feature_emotion': [u'0.081445', u'0.402647', u'0.197276', u'0.348002', u'0.049272']}
{'emoticons': {'Love': 3, 'Like': 102, 'Wow': 0, 'Haha': 6, 'Sad': 4, 'Angry': 1}, 'id': u'8304333127_10154907924888128', 'feature_emotion': [u'0.190001', u'0.003779', u'0.436131', u'0.197683', u'0.309473']}
{'emoticons': {'Love': 5, 'Like': 248, 'Wow': 0, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154907870013128', 'feature_emotion': [u'0.30403', u'0.053854', u'0.065021', u'0.173984', u'0.485851']}
{'emoticons': {'Love': 8, 'Like': 202, 'Wow': 1, 'Haha': 11, 'Sad': 0, 'Angry': 3}, 'id': u'8304333127_10154907626608128', 'feature_emotion': [u'0.206735', u'0.06687', u'0.160728', u'0.34108', u'0.318306']}
{'emoticons': {'Love': 6, 'Like': 71, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154907591463128', 'feature_emotion': [u'0.091086', u'0.331043', u'0.032333', u'0.128062', u'0.45639']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 3, 'Haha': 0, 'Sad': 14, 'Angry': 13}, 'id': u'8304333127_10154907523153128', 'feature_emotion': [u'0.117266', u'0.012064', u'0.04767', u'0.679706', u'0.264696']}
{'emoticons': {'Love': 10, 'Like': 293, 'Wow': 10, 'Haha': 2, 'Sad': 5, 'Angry': 2}, 'id': u'8304333127_10154907497218128', 'feature_emotion': [u'0.142484', u'0.467426', u'0.195196', u'0.471333', u'0.124917']}
{'emoticons': {'Love': 0, 'Like': 62, 'Wow': 4, 'Haha': 18, 'Sad': 3, 'Angry': 0}, 'id': u'8304333127_10154907477123128', 'feature_emotion': [u'0.046656', u'0.078695', u'0.384462', u'0.147717', u'0.403115']}
{'emoticons': {'Love': 21, 'Like': 196, 'Wow': 3, 'Haha': 33, 'Sad': 2, 'Angry': 8}, 'id': u'8304333127_10154907452778128', 'feature_emotion': [u'0.351783', u'0.00198', u'0.456219', u'0.192693', u'0.142795']}
{'emoticons': {'Love': 5, 'Like': 47, 'Wow': 1, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'id': u'8304333127_10154907433143128', 'feature_emotion': [u'0.11631', u'0.496141', u'0.102797', u'0.507093', u'0.409837']}
{'emoticons': {'Love': 41, 'Like': 344, 'Wow': 3, 'Haha': 12, 'Sad': 3, 'Angry': 20}, 'id': u'8304333127_10154907381703128', 'feature_emotion': [u'0.653697', u'0.015333', u'0.174105', u'0.199034', u'0.084487']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907339183128', 'feature_emotion': [u'0.045294', u'0.410483', u'0.270901', u'0.275121', u'0.098261']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907289198128', 'feature_emotion': [u'0.060187', u'0.057807', u'0.408154', u'0.210879', u'0.354915']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907266173128', 'feature_emotion': [u'0.296125', u'0.067949', u'0.291957', u'0.264801', u'0.137363']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 3, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907240503128', 'feature_emotion': [u'0.137561', u'0.456569', u'0.100211', u'0.225315', u'0.388291']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154907181133128', 'feature_emotion': [u'0.103012', u'0.345294', u'0.163246', u'0.419262', u'0.047773']}
{'emoticons': {'Love': 1, 'Like': 52, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 7}, 'id': u'8304333127_10154907148858128', 'feature_emotion': [u'0.232336', u'0.006418', u'0.188889', u'0.380102', u'0.346284']}
{'emoticons': {'Love': 189, 'Like': 2131, 'Wow': 7, 'Haha': 49, 'Sad': 1, 'Angry': 11}, 'id': u'8304333127_10154907070103128', 'feature_emotion': [u'0.134481', u'0.481244', u'0.147591', u'0.510172', u'0.17239']}
{'emoticons': {'Love': 23, 'Like': 623, 'Wow': 11, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906971363128', 'feature_emotion': [u'0.034933', u'0.144008', u'0.445394', u'0.232318', u'0.211161']}
{'emoticons': {'Love': 9, 'Like': 164, 'Wow': 2, 'Haha': 1, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154906841378128', 'feature_emotion': [u'0.304835', u'0.047759', u'0.329041', u'0.240339', u'0.148153']}
{'emoticons': {'Love': 9, 'Like': 164, 'Wow': 2, 'Haha': 1, 'Sad': 2, 'Angry': 3}, 'id': u'8304333127_10154906841378128', 'feature_emotion': [u'0.304835', u'0.047759', u'0.329041', u'0.240339', u'0.148153']}
{'emoticons': {'Love': 2, 'Like': 112, 'Wow': 1, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906895388128', 'feature_emotion': [u'0.135251', u'0.482742', u'0.14721', u'0.507964', u'0.175273']}
{'emoticons': {'Love': 1, 'Like': 30, 'Wow': 0, 'Haha': 1, 'Sad': 2, 'Angry': 5}, 'id': u'8304333127_10154906862053128', 'feature_emotion': [u'0.086243', u'0.074204', u'0.24622', u'0.358477', u'0.335577']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 0, 'Haha': 5, 'Sad': 3, 'Angry': 1}, 'id': u'8304333127_10154906808373128', 'feature_emotion': [u'0.113907', u'0.653317', u'0.006539', u'0.205501', u'0.091447']}
{'emoticons': {'Love': 2, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906739413128', 'feature_emotion': [u'0.109806', u'0.015526', u'0.117794', u'0.416405', u'0.449583']}
{'emoticons': {'Love': 1, 'Like': 64, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906676138128', 'feature_emotion': [u'0.126364', u'0.367826', u'0.118281', u'0.457638', u'0.113316']}
{'emoticons': {'Love': 0, 'Like': 32, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906598128128', 'feature_emotion': [u'0.014527', u'0.855969', u'0.021149', u'0.127015', u'0.032237']}
{'emoticons': {'Love': 1, 'Like': 105, 'Wow': 3, 'Haha': 0, 'Sad': 150, 'Angry': 60}, 'id': u'8304333127_10154906516518128', 'feature_emotion': [u'0.096596', u'0.5356', u'0.09295', u'0.545871', u'0.117106']}
{'emoticons': {'Love': 2, 'Like': 60, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906391288128', 'feature_emotion': [u'0.094907', u'0.171209', u'0.158057', u'0.393818', u'0.245289']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154906258588128', 'feature_emotion': [u'0.039563', u'0.141794', u'0.024607', u'0.676096', u'0.184976']}
{'emoticons': {'Love': 1, 'Like': 40, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'8304333127_10154905980303128', 'feature_emotion': [u'0.129254', u'0.021949', u'0.236131', u'0.571622', u'0.134075']}
