{'emoticons': {'Love': 0, 'Like': 14, 'Wow': 0, 'Haha': 0, 'Sad': 8, 'Angry': 0}, 'id': u'29259828486_10154865782523487', 'feature_emotion': [u'0.466841', u'0.150451', u'0.501738', u'0.498981', u'0.162189']}
{'emoticons': {'Love': 59, 'Like': 468, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154843873683487', 'feature_emotion': [u'0.157835', u'0.199598', u'0.123346', u'0.486079', u'0.465664']}
{'emoticons': {'Love': 1, 'Like': 101, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154843833068487', 'feature_emotion': [u'0.110007', u'0.537371', u'0.143249', u'0.515239', u'0.118986']}
{'emoticons': {'Love': 23, 'Like': 2039, 'Wow': 30, 'Haha': 19, 'Sad': 381, 'Angry': 100}, 'id': u'29259828486_10154843787738487', 'feature_emotion': [u'0.117584', u'0.227147', u'0.170898', u'0.513297', u'0.139417']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 3, 'Haha': 0, 'Sad': 18, 'Angry': 1}, 'id': u'29259828486_10154843726483487', 'feature_emotion': [u'0.128622', u'0.193344', u'0.505702', u'0.495565', u'0.47419']}
{'emoticons': {'Love': 0, 'Like': 19, 'Wow': 0, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154843714678487', 'feature_emotion': [u'0.127622', u'0.27109', u'0.188565', u'0.495667', u'0.177918']}
{'emoticons': {'Love': 2, 'Like': 312, 'Wow': 9, 'Haha': 8, 'Sad': 81, 'Angry': 299}, 'id': u'29259828486_10154843674783487', 'feature_emotion': [u'0.133337', u'0.172232', u'0.154979', u'0.490092', u'0.462762']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 19, 'Haha': 3, 'Sad': 18, 'Angry': 1}, 'id': u'29259828486_10154843640763487', 'feature_emotion': [u'0.118074', u'0.2444', u'0.201966', u'0.517662', u'0.169097']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154843613423487', 'feature_emotion': [u'0.12987', u'0.298982', u'0.580115', u'0.491517', u'0.147266']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 9, 'Haha': 0, 'Sad': 12, 'Angry': 2}, 'id': u'29259828486_10154843577908487', 'feature_emotion': [u'0.125709', u'0.236684', u'0.508149', u'0.53051', u'0.134698']}
{'emoticons': {'Love': 1, 'Like': 303, 'Wow': 40, 'Haha': 0, 'Sad': 15, 'Angry': 1}, 'id': u'29259828486_10154843541643487', 'feature_emotion': [u'0.127316', u'0.178025', u'0.460459', u'0.491315', u'0.502941']}
{'emoticons': {'Love': 2, 'Like': 199, 'Wow': 2, 'Haha': 0, 'Sad': 6, 'Angry': 0}, 'id': u'29259828486_10154843506873487', 'feature_emotion': [u'0.133034', u'0.16444', u'0.169467', u'0.486745', u'0.195529']}
{'emoticons': {'Love': 0, 'Like': 441, 'Wow': 11, 'Haha': 15, 'Sad': 44, 'Angry': 212}, 'id': u'29259828486_10154843456348487', 'feature_emotion': [u'0.115755', u'0.212667', u'0.546611', u'0.507502', u'0.16397']}
{'emoticons': {'Love': 0, 'Like': 113, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154843445603487', 'feature_emotion': [u'0.117817', u'0.285874', u'0.136452', u'0.507603', u'0.157075']}
{'emoticons': {'Love': 3, 'Like': 147, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154843413228487', 'feature_emotion': [u'0.106381', u'0.521954', u'0.463844', u'0.495884', u'0.135306']}
{'emoticons': {'Love': 103, 'Like': 1736, 'Wow': 6, 'Haha': 519, 'Sad': 4, 'Angry': 2}, 'id': u'29259828486_10154843342098487', 'feature_emotion': [u'0.512485', u'0.505995', u'0.125208', u'0.514029', u'0.142165']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 8, 'Haha': 0, 'Sad': 13, 'Angry': 3}, 'id': u'29259828486_10154843319138487', 'feature_emotion': [u'0.128622', u'0.193344', u'0.505702', u'0.495565', u'0.47419']}
{'emoticons': {'Love': 73, 'Like': 6174, 'Wow': 395, 'Haha': 12, 'Sad': 1685, 'Angry': 80}, 'id': u'29259828486_10154843250903487', 'feature_emotion': [u'0.123476', u'0.269192', u'0.089213', u'0.517416', u'0.193279']}
{'emoticons': {'Love': 323, 'Like': 9013, 'Wow': 592, 'Haha': 55, 'Sad': 8, 'Angry': 10}, 'id': u'29259828486_10154843216208487', 'feature_emotion': [u'0.10189', u'0.50845', u'0.448847', u'0.492161', u'0.111242']}
{'emoticons': {'Love': 1, 'Like': 125, 'Wow': 14, 'Haha': 3, 'Sad': 21, 'Angry': 92}, 'id': u'29259828486_10154843197923487', 'feature_emotion': [u'0.117589', u'0.48634', u'0.150176', u'0.507757', u'0.173563']}
{'emoticons': {'Love': 1, 'Like': 61, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154843154393487', 'feature_emotion': [u'0.163431', u'0.188591', u'0.128801', u'0.511003', u'0.458028']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 13, 'Haha': 6, 'Sad': 0, 'Angry': 10}, 'id': u'29259828486_10154843065423487', 'feature_emotion': [u'0.118074', u'0.2444', u'0.201966', u'0.517662', u'0.169097']}
{'emoticons': {'Love': 297, 'Like': 9111, 'Wow': 56, 'Haha': 41, 'Sad': 269, 'Angry': 227}, 'id': u'29259828486_10154843056768487', 'feature_emotion': [u'0.141656', u'0.144318', u'0.438304', u'0.512895', u'0.170924']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 7, 'Haha': 0, 'Sad': 87, 'Angry': 14}, 'id': u'29259828486_10154842880063487', 'feature_emotion': [u'0.128622', u'0.193344', u'0.505702', u'0.495565', u'0.47419']}
{'emoticons': {'Love': 19, 'Like': 2150, 'Wow': 60, 'Haha': 35, 'Sad': 182, 'Angry': 764}, 'id': u'29259828486_10154842794503487', 'feature_emotion': [u'0.118515', u'0.214998', u'0.471692', u'0.493923', u'0.202638']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 12, 'Haha': 8, 'Sad': 6, 'Angry': 76}, 'id': u'29259828486_10154842762068487', 'feature_emotion': [u'0.117761', u'0.22158', u'0.187887', u'0.523965', u'0.158928']}
{'emoticons': {'Love': 2, 'Like': 139, 'Wow': 8, 'Haha': 0, 'Sad': 4, 'Angry': 27}, 'id': u'29259828486_10154842711103487', 'feature_emotion': [u'0.124752', u'0.490101', u'0.13741', u'0.5163', u'0.172377']}
{'emoticons': {'Love': 4, 'Like': 603, 'Wow': 88, 'Haha': 370, 'Sad': 56, 'Angry': 529}, 'id': u'29259828486_10154842684208487', 'feature_emotion': [u'0.163688', u'0.117621', u'0.402838', u'0.502123', u'0.455574']}
{'emoticons': {'Love': 4, 'Like': 214, 'Wow': 5, 'Haha': 1, 'Sad': 10, 'Angry': 18}, 'id': u'29259828486_10154841879448487', 'feature_emotion': [u'0.132847', u'0.235362', u'0.123963', u'0.526791', u'0.180669']}
{'emoticons': {'Love': 0, 'Like': 109, 'Wow': 11, 'Haha': 1, 'Sad': 100, 'Angry': 27}, 'id': u'29259828486_10154841741828487', 'feature_emotion': [u'0.131233', u'0.14686', u'0.176252', u'0.700409', u'0.19112']}
{'emoticons': {'Love': 3, 'Like': 119, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841707908487', 'feature_emotion': [u'0.130959', u'0.203283', u'0.191048', u'0.676354', u'0.202226']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 55, 'Haha': 1, 'Sad': 23, 'Angry': 1}, 'id': u'29259828486_10154841663583487', 'feature_emotion': [u'0.138227', u'0.173818', u'0.14903', u'0.491929', u'0.228436']}
{'emoticons': {'Love': 2, 'Like': 44, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841592033487', 'feature_emotion': [u'0.135465', u'0.146019', u'0.23211', u'0.563673', u'0.189357']}
{'emoticons': {'Love': 1, 'Like': 125, 'Wow': 14, 'Haha': 4, 'Sad': 9, 'Angry': 1}, 'id': u'29259828486_10154841555648487', 'feature_emotion': [u'0.112848', u'0.482552', u'0.107505', u'0.535772', u'0.431742']}
{'emoticons': {'Love': 1, 'Like': 143, 'Wow': 2, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841509108487', 'feature_emotion': [u'0.406251', u'0.513696', u'0.095449', u'0.496182', u'0.148928']}
{'emoticons': {'Love': 4, 'Like': 1199, 'Wow': 75, 'Haha': 16, 'Sad': 344, 'Angry': 347}, 'id': u'29259828486_10154841465513487', 'feature_emotion': [u'0.187021', u'0.165492', u'0.110781', u'0.52908', u'0.209815']}
{'emoticons': {'Love': 1, 'Like': 58, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841411443487', 'feature_emotion': [u'0.126449', u'0.172862', u'0.196439', u'0.668299', u'0.252356']}
{'emoticons': {'Love': 7, 'Like': 148, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841353648487', 'feature_emotion': [u'0.101945', u'0.161413', u'0.20224', u'0.663536', u'0.270072']}
{'emoticons': {'Love': 10, 'Like': 213, 'Wow': 9, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841295973487', 'feature_emotion': [u'0.035784', u'0.289064', u'0.155034', u'0.316163', u'0.283736']}
{'emoticons': {'Love': 1, 'Like': 43, 'Wow': 1, 'Haha': 1, 'Sad': 3, 'Angry': 1}, 'id': u'29259828486_10154841257428487', 'feature_emotion': [u'0.107822', u'0.503396', u'0.126605', u'0.522727', u'0.147837']}
{'emoticons': {'Love': 84, 'Like': 617, 'Wow': 51, 'Haha': 0, 'Sad': 10, 'Angry': 0}, 'id': u'29259828486_10154841224943487', 'feature_emotion': [u'0.103051', u'0.231982', u'0.443007', u'0.500586', u'0.196725']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841169563487', 'feature_emotion': [u'0.156668', u'0.241385', u'0.112067', u'0.509006', u'0.166525']}
{'emoticons': {'Love': 0, 'Like': 144, 'Wow': 3, 'Haha': 11, 'Sad': 10, 'Angry': 2}, 'id': u'29259828486_10154841126658487', 'feature_emotion': [u'0.14203', u'0.229763', u'0.534302', u'0.498539', u'0.167503']}
{'emoticons': {'Love': 13, 'Like': 314, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154841056753487', 'feature_emotion': [u'0.128208', u'0.262535', u'0.158371', u'0.495272', u'0.173745']}
{'emoticons': {'Love': 67, 'Like': 581, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154840971098487', 'feature_emotion': [u'0.168904', u'0.187382', u'0.494014', u'0.510039', u'0.15471']}
{'emoticons': {'Love': 34, 'Like': 453, 'Wow': 18, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154840930383487', 'feature_emotion': [u'0.383833', u'0.201496', u'0.109447', u'0.55169', u'0.174757']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 4, 'Haha': 2, 'Sad': 8, 'Angry': 3}, 'id': u'29259828486_10154840825138487', 'feature_emotion': [u'0.138227', u'0.173818', u'0.14903', u'0.491929', u'0.228436']}
{'emoticons': {'Love': 23, 'Like': 625, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154840751178487', 'feature_emotion': [u'0.096215', u'0.232343', u'0.130205', u'0.515704', u'0.173706']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 0, 'Haha': 6, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154840700123487', 'feature_emotion': [u'0.13734', u'0.179095', u'0.147725', u'0.50334', u'0.149036']}
{'emoticons': {'Love': 13, 'Like': 196, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154840630968487', 'feature_emotion': [u'0.11174', u'0.280106', u'0.169115', u'0.481482', u'0.146656']}
{'emoticons': {'Love': 3, 'Like': 209, 'Wow': 1, 'Haha': 7, 'Sad': 19, 'Angry': 14}, 'id': u'29259828486_10154840550423487', 'feature_emotion': [u'0.120851', u'0.179964', u'0.136407', u'0.558109', u'0.162161']}
{'emoticons': {'Love': 8, 'Like': 128, 'Wow': 0, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154840504528487', 'feature_emotion': [u'0.160083', u'0.228604', u'0.391384', u'0.50973', u'0.18927']}
{'emoticons': {'Love': 1, 'Like': 29, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154840428093487', 'feature_emotion': [u'0.120736', u'0.193775', u'0.416307', u'0.507805', u'0.189586']}
{'emoticons': {'Love': 7, 'Like': 108, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154840335873487', 'feature_emotion': [u'0.097194', u'0.257086', u'0.150796', u'0.505841', u'0.144192']}
{'emoticons': {'Love': 19, 'Like': 304, 'Wow': 2, 'Haha': 1, 'Sad': 9, 'Angry': 3}, 'id': u'29259828486_10154840281263487', 'feature_emotion': [u'0.138227', u'0.173818', u'0.14903', u'0.491929', u'0.228436']}
{'emoticons': {'Love': 5, 'Like': 77, 'Wow': 6, 'Haha': 0, 'Sad': 30, 'Angry': 0}, 'id': u'29259828486_10154840250828487', 'feature_emotion': [u'0.102931', u'0.505623', u'0.482615', u'0.506045', u'0.145801']}
{'emoticons': {'Love': 6, 'Like': 570, 'Wow': 4, 'Haha': 54, 'Sad': 34, 'Angry': 7}, 'id': u'29259828486_10154840142478487', 'feature_emotion': [u'0.147736', u'0.193432', u'0.120953', u'0.513438', u'0.17157']}
{'emoticons': {'Love': 0, 'Like': 40, 'Wow': 4, 'Haha': 11, 'Sad': 1, 'Angry': 11}, 'id': u'29259828486_10154840099898487', 'feature_emotion': [u'0.155314', u'0.193478', u'0.428814', u'0.475933', u'0.510388']}
{'emoticons': {'Love': 1, 'Like': 83, 'Wow': 3, 'Haha': 6, 'Sad': 90, 'Angry': 46}, 'id': u'29259828486_10154840066928487', 'feature_emotion': [u'0.115353', u'0.149219', u'0.150895', u'0.541521', u'0.585781']}
{'emoticons': {'Love': 8, 'Like': 856, 'Wow': 32, 'Haha': 2, 'Sad': 128, 'Angry': 12}, 'id': u'29259828486_10154840026728487', 'feature_emotion': [u'0.123614', u'0.187584', u'0.148503', u'0.529593', u'0.182023']}
{'emoticons': {'Love': 17, 'Like': 1127, 'Wow': 40, 'Haha': 15, 'Sad': 31, 'Angry': 96}, 'id': u'29259828486_10154839972668487', 'feature_emotion': [u'0.109793', u'0.460025', u'0.519817', u'0.506343', u'0.437217']}
{'emoticons': {'Love': 187, 'Like': 3001, 'Wow': 11, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154839935188487', 'feature_emotion': [u'0.11958', u'0.556738', u'0.142777', u'0.245205', u'0.429033']}
{'emoticons': {'Love': 111, 'Like': 2103, 'Wow': 24, 'Haha': 2, 'Sad': 866, 'Angry': 57}, 'id': u'29259828486_10154839902313487', 'feature_emotion': [u'0.462934', u'0.273011', u'0.149508', u'0.516619', u'0.149253']}
{'emoticons': {'Love': 2, 'Like': 99, 'Wow': 0, 'Haha': 2, 'Sad': 38, 'Angry': 31}, 'id': u'29259828486_10154839869858487', 'feature_emotion': [u'0.159618', u'0.181243', u'0.120544', u'0.51182', u'0.403678']}
{'emoticons': {'Love': 18, 'Like': 647, 'Wow': 8, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829040048487', 'feature_emotion': [u'0.533307', u'0.2158', u'0.455045', u'0.281612', u'0.418194']}
{'emoticons': {'Love': 5, 'Like': 256, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154839835698487', 'feature_emotion': [u'0.106192', u'0.500304', u'0.142297', u'0.501183', u'0.13468']}
{'emoticons': {'Love': 3, 'Like': 198, 'Wow': 0, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154839776288487', 'feature_emotion': [u'0.103968', u'0.197715', u'0.445847', u'0.523537', u'0.16609']}
{'emoticons': {'Love': 7, 'Like': 115, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154839744658487', 'feature_emotion': [u'0.088944', u'0.254416', u'0.15971', u'0.525445', u'0.120631']}
{'emoticons': {'Love': 24, 'Like': 296, 'Wow': 22, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154839684513487', 'feature_emotion': [u'0.117793', u'0.244358', u'0.143017', u'0.505633', u'0.192659']}
{'emoticons': {'Love': 34, 'Like': 1010, 'Wow': 21, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154839636103487', 'feature_emotion': [u'0.114808', u'0.504962', u'0.141331', u'0.509326', u'0.13157']}
{'emoticons': {'Love': 0, 'Like': 73, 'Wow': 0, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154839026303487', 'feature_emotion': [u'0.117761', u'0.22158', u'0.187887', u'0.523965', u'0.158928']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838868723487', 'feature_emotion': [u'0.085813', u'0.182958', u'0.206703', u'0.512179', u'0.229981']}
{'emoticons': {'Love': 10, 'Like': 125, 'Wow': 1, 'Haha': 0, 'Sad': 7, 'Angry': 1}, 'id': u'29259828486_10154838804248487', 'feature_emotion': [u'0.086197', u'0.466876', u'0.174714', u'0.543215', u'0.197173']}
{'emoticons': {'Love': 2, 'Like': 63, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838729653487', 'feature_emotion': [u'0.138509', u'0.19899', u'0.171514', u'0.610897', u'0.184122']}
{'emoticons': {'Love': 10, 'Like': 221, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838634788487', 'feature_emotion': [u'0.112911', u'0.503258', u'0.151935', u'0.302924', u'0.169294']}
{'emoticons': {'Love': 86, 'Like': 791, 'Wow': 57, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838517933487', 'feature_emotion': [u'0.117741', u'0.541727', u'0.087775', u'0.512771', u'0.171479']}
{'emoticons': {'Love': 19, 'Like': 301, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838391018487', 'feature_emotion': [u'0.079182', u'0.566225', u'0.127954', u'0.61395', u'0.133017']}
{'emoticons': {'Love': 52, 'Like': 931, 'Wow': 1, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838304553487', 'feature_emotion': [u'0.388722', u'0.497187', u'0.585347', u'0.494666', u'0.139057']}
{'emoticons': {'Love': 1, 'Like': 224, 'Wow': 28, 'Haha': 0, 'Sad': 5, 'Angry': 4}, 'id': u'29259828486_10154838266118487', 'feature_emotion': [u'0.133493', u'0.50159', u'0.1122', u'0.506785', u'0.191041']}
{'emoticons': {'Love': 17, 'Like': 458, 'Wow': 6, 'Haha': 16, 'Sad': 5, 'Angry': 2}, 'id': u'29259828486_10154838209293487', 'feature_emotion': [u'0.12072', u'0.513474', u'0.084025', u'0.506383', u'0.190867']}
{'emoticons': {'Love': 0, 'Like': 276, 'Wow': 87, 'Haha': 1, 'Sad': 260, 'Angry': 19}, 'id': u'29259828486_10154838129183487', 'feature_emotion': [u'0.148828', u'0.255075', u'0.398461', u'0.487352', u'0.450526']}
{'emoticons': {'Love': 2, 'Like': 93, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154838073193487', 'feature_emotion': [u'0.127365', u'0.224288', u'0.500998', u'0.486783', u'0.224925']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 2, 'Haha': 1, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154837994953487', 'feature_emotion': [u'0.117761', u'0.22158', u'0.187887', u'0.523965', u'0.158928']}
{'emoticons': {'Love': 2, 'Like': 80, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154837960138487', 'feature_emotion': [u'0.426218', u'0.178992', u'0.416313', u'0.519974', u'0.155574']}
{'emoticons': {'Love': 32, 'Like': 394, 'Wow': 2, 'Haha': 18, 'Sad': 7, 'Angry': 2}, 'id': u'29259828486_10154837915598487', 'feature_emotion': [u'0.124919', u'0.16303', u'0.429826', u'0.546477', u'0.199794']}
{'emoticons': {'Love': 5, 'Like': 224, 'Wow': 2, 'Haha': 0, 'Sad': 3, 'Angry': 14}, 'id': u'29259828486_10154837867253487', 'feature_emotion': [u'0.136077', u'0.287053', u'0.148937', u'0.516406', u'0.122627']}
{'emoticons': {'Love': 0, 'Like': 212, 'Wow': 4, 'Haha': 8, 'Sad': 22, 'Angry': 3}, 'id': u'29259828486_10154837830378487', 'feature_emotion': [u'0.140828', u'0.211584', u'0.142053', u'0.512007', u'0.197839']}
{'emoticons': {'Love': 10, 'Like': 170, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154837795618487', 'feature_emotion': [u'0.118518', u'0.20976', u'0.112942', u'0.503774', u'0.499977']}
{'emoticons': {'Love': 0, 'Like': 57, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'id': u'29259828486_10154837750108487', 'feature_emotion': [u'0.12902', u'0.206292', u'0.167407', u'0.495406', u'0.203564']}
{'emoticons': {'Love': 2, 'Like': 54, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154837696808487', 'feature_emotion': [u'0.123043', u'0.271664', u'0.13988', u'0.543593', u'0.394854']}
{'emoticons': {'Love': 11, 'Like': 578, 'Wow': 13, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'id': u'29259828486_10154837649908487', 'feature_emotion': [u'0.116924', u'0.297472', u'0.150356', u'0.495611', u'0.166929']}
{'emoticons': {'Love': 27, 'Like': 438, 'Wow': 0, 'Haha': 37, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154837596728487', 'feature_emotion': [u'0.14035', u'0.486206', u'0.633202', u'0.502904', u'0.164728']}
{'emoticons': {'Love': 1, 'Like': 222, 'Wow': 5, 'Haha': 12, 'Sad': 55, 'Angry': 16}, 'id': u'29259828486_10154837549723487', 'feature_emotion': [u'0.107249', u'0.224528', u'0.155266', u'0.513717', u'0.437849']}
{'emoticons': {'Love': 46, 'Like': 1224, 'Wow': 52, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154829346933487', 'feature_emotion': [u'0.410478', u'0.18034', u'0.411711', u'0.539561', u'0.205609']}
{'emoticons': {'Love': 41, 'Like': 894, 'Wow': 10, 'Haha': 0, 'Sad': 1, 'Angry': 3}, 'id': u'29259828486_10154837501948487', 'feature_emotion': [u'0.138899', u'0.178728', u'0.386242', u'0.498689', u'0.560162']}
{'emoticons': {'Love': 18, 'Like': 274, 'Wow': 10, 'Haha': 11, 'Sad': 8, 'Angry': 49}, 'id': u'29259828486_10154837461883487', 'feature_emotion': [u'0.117761', u'0.22158', u'0.187887', u'0.523965', u'0.158928']}
{'emoticons': {'Love': 3, 'Like': 35, 'Wow': 0, 'Haha': 3, 'Sad': 13, 'Angry': 21}, 'id': u'29259828486_10154837444838487', 'feature_emotion': [u'0.112771', u'0.498569', u'0.134696', u'0.500215', u'0.191806']}
{'emoticons': {'Love': 0, 'Like': 36, 'Wow': 4, 'Haha': 1, 'Sad': 2, 'Angry': 8}, 'id': u'29259828486_10154837379588487', 'feature_emotion': [u'0.117833', u'0.211773', u'0.15927', u'0.52226', u'0.418283']}
{'emoticons': {'Love': 6, 'Like': 201, 'Wow': 23, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154837269748487', 'feature_emotion': [u'0.098688', u'0.224712', u'0.131683', u'0.527231', u'0.155203']}
{'emoticons': {'Love': 2, 'Like': 381, 'Wow': 185, 'Haha': 4, 'Sad': 247, 'Angry': 86}, 'id': u'29259828486_10154837204338487', 'feature_emotion': [u'0.131225', u'0.483852', u'0.075972', u'0.528257', u'0.1577']}
{'emoticons': {'Love': 157, 'Like': 2254, 'Wow': 4, 'Haha': 5, 'Sad': 0, 'Angry': 4}, 'id': u'29259828486_10154837140588487', 'feature_emotion': [u'0.117761', u'0.22158', u'0.187887', u'0.523965', u'0.158928']}
{'emoticons': {'Love': 31, 'Like': 1091, 'Wow': 27, 'Haha': 40, 'Sad': 23, 'Angry': 16}, 'id': u'29259828486_10154837109448487', 'feature_emotion': [u'0.115539', u'0.22377', u'0.118733', u'0.545793', u'0.153271']}
{'emoticons': {'Love': 17, 'Like': 951, 'Wow': 124, 'Haha': 5, 'Sad': 24, 'Angry': 0}, 'id': u'29259828486_10154837063883487', 'feature_emotion': [u'0.195128', u'0.098727', u'0.251349', u'0.538199', u'0.131037']}
{'emoticons': {'Love': 2, 'Like': 117, 'Wow': 7, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'id': u'29259828486_10154837015633487', 'feature_emotion': [u'0.392374', u'0.17009', u'0.141255', u'0.587481', u'0.127885']}
{'emoticons': {'Love': 1, 'Like': 164, 'Wow': 7, 'Haha': 5, 'Sad': 47, 'Angry': 51}, 'id': u'29259828486_10154836976748487', 'feature_emotion': [u'0.122958', u'0.182866', u'0.49893', u'0.515031', u'0.169273']}
{'emoticons': {'Love': 1, 'Like': 156, 'Wow': 3, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'id': u'29259828486_10154836936558487', 'feature_emotion': [u'0.142728', u'0.240337', u'0.486933', u'0.495891', u'0.156897']}
